file,ID
"/home/nick/custom_scripts/path/to/output_dir/36701_432_E12_1.png","36701_432_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/36701_430_E12_2.png","36701_430_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/27451_219_E4_1.png","27451_219_E4_1"
"/home/nick/custom_scripts/path/to/output_dir/27451_219_E4_2.png","27451_219_E4_2"
"/home/nick/custom_scripts/path/to/output_dir/27451_1207_F8_1.png","27451_1207_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/36683_471_H5_1.png","36683_471_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/36683_419_H5_2.png","36683_419_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/27202_231_A3_1.png","27202_231_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/27202_232_A3_1.png","27202_232_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/27202_232_A3_2.png","27202_232_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/27202_230_A3_1.png","27202_230_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/27202_230_A3_2.png","27202_230_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/39408_491_C1_1.png","39408_491_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/39408_491_C1_3.png","39408_491_C1_3"
"/home/nick/custom_scripts/path/to/output_dir/39408_481_C1_1.png","39408_481_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/62871_1113_B10_1.png","62871_1113_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/62871_1113_B10_3.png","62871_1113_B10_3"
"/home/nick/custom_scripts/path/to/output_dir/62871_1187_F3_1.png","62871_1187_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/62871_1187_F3_3.png","62871_1187_F3_3"
"/home/nick/custom_scripts/path/to/output_dir/62871_1123_B10_2.png","62871_1123_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/62871_1123_B10_3.png","62871_1123_B10_3"
"/home/nick/custom_scripts/path/to/output_dir/35217_373_F9_2.png","35217_373_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/35217_373_F9_3.png","35217_373_F9_3"
"/home/nick/custom_scripts/path/to/output_dir/35217_370_F9_2.png","35217_370_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/27307_213_H11_1.png","27307_213_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/27307_214_H11_1.png","27307_214_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/27307_214_H11_2.png","27307_214_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/27307_212_H11_2.png","27307_212_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/51934_767_F7_2.png","51934_767_F7_2"
"/home/nick/custom_scripts/path/to/output_dir/51934_987_G9_1.png","51934_987_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/51934_779_F7_1.png","51934_779_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/51934_779_F7_4.png","51934_779_F7_4"
"/home/nick/custom_scripts/path/to/output_dir/19210_1847_G4_62.png","19210_1847_G4_62"
"/home/nick/custom_scripts/path/to/output_dir/19210_1847_G4_63.png","19210_1847_G4_63"
"/home/nick/custom_scripts/path/to/output_dir/19210_2005_B6_1.png","19210_2005_B6_1"
"/home/nick/custom_scripts/path/to/output_dir/19210_2005_B6_2.png","19210_2005_B6_2"
"/home/nick/custom_scripts/path/to/output_dir/28490_505_H2_1.png","28490_505_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/28490_505_H2_2.png","28490_505_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/28490_508_H2_1.png","28490_508_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/28490_508_H2_2.png","28490_508_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/68807_1423_D2_1.png","68807_1423_D2_1"
"/home/nick/custom_scripts/path/to/output_dir/68807_1374_C3_1.png","68807_1374_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/68807_1374_C3_2.png","68807_1374_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/68807_1376_C3_1.png","68807_1376_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/68807_1376_C3_3.png","68807_1376_C3_3"
"/home/nick/custom_scripts/path/to/output_dir/47832_1413_F5_3.png","47832_1413_F5_3"
"/home/nick/custom_scripts/path/to/output_dir/47832_1361_A6_9.png","47832_1361_A6_9"
"/home/nick/custom_scripts/path/to/output_dir/47832_1366_A6_7.png","47832_1366_A6_7"
"/home/nick/custom_scripts/path/to/output_dir/68512_1770_E4_1.png","68512_1770_E4_1"
"/home/nick/custom_scripts/path/to/output_dir/68512_1770_E4_3.png","68512_1770_E4_3"
"/home/nick/custom_scripts/path/to/output_dir/19536_1035_E12_2.png","19536_1035_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/19536_962_B12_1.png","19536_962_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/19536_962_B12_2.png","19536_962_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/37815_423_A10_2.png","37815_423_A10_2"
"/home/nick/custom_scripts/path/to/output_dir/37815_1773_H2_2.png","37815_1773_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/37815_426_A10_2.png","37815_426_A10_2"
"/home/nick/custom_scripts/path/to/output_dir/37612_455_D9_1.png","37612_455_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/37612_452_D9_1.png","37612_452_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/37612_452_D9_2.png","37612_452_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/37612_449_D9_1.png","37612_449_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/12581_1878_F10_35.png","12581_1878_F10_35"
"/home/nick/custom_scripts/path/to/output_dir/12581_1878_F10_36.png","12581_1878_F10_36"
"/home/nick/custom_scripts/path/to/output_dir/12581_1943_F12_1.png","12581_1943_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/12581_1943_F12_2.png","12581_1943_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/12581_1907_C11_2.png","12581_1907_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/55460_893_C6_1.png","55460_893_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/55460_893_C6_2.png","55460_893_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/55460_1334_D8_2.png","55460_1334_D8_2"
"/home/nick/custom_scripts/path/to/output_dir/55460_895_C6_1.png","55460_895_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/55460_895_C6_2.png","55460_895_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/24795_1773_E12_2.png","24795_1773_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/24795_255_B3_1.png","24795_255_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/76613_1703_D3_1.png","76613_1703_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/76613_1703_D3_2.png","76613_1703_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/76613_1704_G9_27.png","76613_1704_G9_27"
"/home/nick/custom_scripts/path/to/output_dir/54097_1742_D4_23.png","54097_1742_D4_23"
"/home/nick/custom_scripts/path/to/output_dir/54097_1742_D4_27.png","54097_1742_D4_27"
"/home/nick/custom_scripts/path/to/output_dir/54097_1150_H8_4.png","54097_1150_H8_4"
"/home/nick/custom_scripts/path/to/output_dir/54097_1150_H8_5.png","54097_1150_H8_5"
"/home/nick/custom_scripts/path/to/output_dir/54097_1057_H11_2.png","54097_1057_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/22002_181_H2_1.png","22002_181_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/22002_181_H2_2.png","22002_181_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/22002_182_H2_1.png","22002_182_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/22002_180_H2_1.png","22002_180_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/36512_603_D1_3.png","36512_603_D1_3"
"/home/nick/custom_scripts/path/to/output_dir/36512_603_D1_4.png","36512_603_D1_4"
"/home/nick/custom_scripts/path/to/output_dir/36512_599_D1_2.png","36512_599_D1_2"
"/home/nick/custom_scripts/path/to/output_dir/66087_1255_E6_3.png","66087_1255_E6_3"
"/home/nick/custom_scripts/path/to/output_dir/66087_1277_E11_1.png","66087_1277_E11_1"
"/home/nick/custom_scripts/path/to/output_dir/66087_1277_E11_2.png","66087_1277_E11_2"
"/home/nick/custom_scripts/path/to/output_dir/66087_1250_E6_2.png","66087_1250_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/59914_1011_H11_3.png","59914_1011_H11_3"
"/home/nick/custom_scripts/path/to/output_dir/59914_1061_B10_1.png","59914_1061_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/7200_108_D1_1.png","7200_108_D1_1"
"/home/nick/custom_scripts/path/to/output_dir/7200_108_D1_2.png","7200_108_D1_2"
"/home/nick/custom_scripts/path/to/output_dir/7200_1752_D3_3.png","7200_1752_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/7200_1752_D3_8.png","7200_1752_D3_8"
"/home/nick/custom_scripts/path/to/output_dir/7200_85_D1_1.png","7200_85_D1_1"
"/home/nick/custom_scripts/path/to/output_dir/75216_2010_E7_1.png","75216_2010_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/75216_2010_E7_3.png","75216_2010_E7_3"
"/home/nick/custom_scripts/path/to/output_dir/75216_1977_A5_62.png","75216_1977_A5_62"
"/home/nick/custom_scripts/path/to/output_dir/56168_1060_D6_1.png","56168_1060_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/56168_1060_D6_3.png","56168_1060_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/56168_1327_H6_1.png","56168_1327_H6_1"
"/home/nick/custom_scripts/path/to/output_dir/56168_1105_D6_2.png","56168_1105_D6_2"
"/home/nick/custom_scripts/path/to/output_dir/59842_1371_D1_3.png","59842_1371_D1_3"
"/home/nick/custom_scripts/path/to/output_dir/59842_1371_D1_4.png","59842_1371_D1_4"
"/home/nick/custom_scripts/path/to/output_dir/59842_1369_D1_3.png","59842_1369_D1_3"
"/home/nick/custom_scripts/path/to/output_dir/29241_271_C11_1.png","29241_271_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/29241_271_C11_2.png","29241_271_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/29241_272_C11_1.png","29241_272_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/29241_272_C11_2.png","29241_272_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/29241_270_C11_2.png","29241_270_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/29241_270_C11_1.png","29241_270_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/46079_622_E1_3.png","46079_622_E1_3"
"/home/nick/custom_scripts/path/to/output_dir/46079_622_E1_4.png","46079_622_E1_4"
"/home/nick/custom_scripts/path/to/output_dir/46079_619_E1_1.png","46079_619_E1_1"
"/home/nick/custom_scripts/path/to/output_dir/37587_1365_A3_2.png","37587_1365_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/46079_616_E1_1.png","46079_616_E1_1"
"/home/nick/custom_scripts/path/to/output_dir/37587_1300_A3_1.png","37587_1300_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/56391_1442_A1_2.png","56391_1442_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/56391_1213_C1_2.png","56391_1213_C1_2"
"/home/nick/custom_scripts/path/to/output_dir/56391_1235_C1_2.png","56391_1235_C1_2"
"/home/nick/custom_scripts/path/to/output_dir/56391_1235_C1_3.png","56391_1235_C1_3"
"/home/nick/custom_scripts/path/to/output_dir/74166_1838_G11_31.png","74166_1838_G11_31"
"/home/nick/custom_scripts/path/to/output_dir/74166_1838_G11_32.png","74166_1838_G11_32"
"/home/nick/custom_scripts/path/to/output_dir/37589_836_C7_3.png","37589_836_C7_3"
"/home/nick/custom_scripts/path/to/output_dir/37589_857_C2_1.png","37589_857_C2_1"
"/home/nick/custom_scripts/path/to/output_dir/37589_857_C2_2.png","37589_857_C2_2"
"/home/nick/custom_scripts/path/to/output_dir/37589_847_C2_4.png","37589_847_C2_4"
"/home/nick/custom_scripts/path/to/output_dir/37590_836_G7_1.png","37590_836_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/37590_836_G7_2.png","37590_836_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/37590_857_G12_1.png","37590_857_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/37590_857_G12_3.png","37590_857_G12_3"
"/home/nick/custom_scripts/path/to/output_dir/37590_847_G12_3.png","37590_847_G12_3"
"/home/nick/custom_scripts/path/to/output_dir/45879_1660_E4_1.png","45879_1660_E4_1"
"/home/nick/custom_scripts/path/to/output_dir/45879_1660_E4_2.png","45879_1660_E4_2"
"/home/nick/custom_scripts/path/to/output_dir/45879_1529_A2_1.png","45879_1529_A2_1"
"/home/nick/custom_scripts/path/to/output_dir/45879_1529_A2_2.png","45879_1529_A2_2"
"/home/nick/custom_scripts/path/to/output_dir/78471_1733_A1_3.png","78471_1733_A1_3"
"/home/nick/custom_scripts/path/to/output_dir/78471_1724_F1_2.png","78471_1724_F1_2"
"/home/nick/custom_scripts/path/to/output_dir/78471_1724_F1_3.png","78471_1724_F1_3"
"/home/nick/custom_scripts/path/to/output_dir/78471_1725_B2_3.png","78471_1725_B2_3"
"/home/nick/custom_scripts/path/to/output_dir/5728_1248_A3_4.png","5728_1248_A3_4"
"/home/nick/custom_scripts/path/to/output_dir/5728_1198_D4_1.png","5728_1198_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/5728_1201_D4_2.png","5728_1201_D4_2"
"/home/nick/custom_scripts/path/to/output_dir/52607_868_G3_1.png","52607_868_G3_1"
"/home/nick/custom_scripts/path/to/output_dir/31817_1785_B3_2.png","31817_1785_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/31817_1785_B3_3.png","31817_1785_B3_3"
"/home/nick/custom_scripts/path/to/output_dir/31817_1729_H9_1.png","31817_1729_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/31817_1729_H9_3.png","31817_1729_H9_3"
"/home/nick/custom_scripts/path/to/output_dir/31817_1665_C2_1.png","31817_1665_C2_1"
"/home/nick/custom_scripts/path/to/output_dir/31817_1665_C2_4.png","31817_1665_C2_4"
"/home/nick/custom_scripts/path/to/output_dir/49918_805_G9_2.png","49918_805_G9_2"
"/home/nick/custom_scripts/path/to/output_dir/49918_979_C5_1.png","49918_979_C5_1"
"/home/nick/custom_scripts/path/to/output_dir/49918_979_C5_2.png","49918_979_C5_2"
"/home/nick/custom_scripts/path/to/output_dir/75757_1894_A3_1.png","75757_1894_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/75757_1894_A3_3.png","75757_1894_A3_3"
"/home/nick/custom_scripts/path/to/output_dir/10803_48_C12_1.png","10803_48_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/10803_47_C12_1.png","10803_47_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/10803_47_C12_2.png","10803_47_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/10803_49_C12_1.png","10803_49_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/10803_49_C12_2.png","10803_49_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/42373_487_B4_2.png","42373_487_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/42373_487_B4_3.png","42373_487_B4_3"
"/home/nick/custom_scripts/path/to/output_dir/42373_491_B4_3.png","42373_491_B4_3"
"/home/nick/custom_scripts/path/to/output_dir/42373_481_B4_1.png","42373_481_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/42373_481_B4_2.png","42373_481_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/60492_1318_E3_9.png","60492_1318_E3_9"
"/home/nick/custom_scripts/path/to/output_dir/60492_1318_E3_10.png","60492_1318_E3_10"
"/home/nick/custom_scripts/path/to/output_dir/60492_1082_D5_3.png","60492_1082_D5_3"
"/home/nick/custom_scripts/path/to/output_dir/60492_1082_D5_8.png","60492_1082_D5_8"
"/home/nick/custom_scripts/path/to/output_dir/60492_1103_D5_2.png","60492_1103_D5_2"
"/home/nick/custom_scripts/path/to/output_dir/60492_1103_D5_4.png","60492_1103_D5_4"
"/home/nick/custom_scripts/path/to/output_dir/9743_921_A7_1.png","9743_921_A7_1"
"/home/nick/custom_scripts/path/to/output_dir/9743_921_A7_2.png","9743_921_A7_2"
"/home/nick/custom_scripts/path/to/output_dir/9743_931_A7_3.png","9743_931_A7_3"
"/home/nick/custom_scripts/path/to/output_dir/30960_455_G4_1.png","30960_455_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/30960_452_G4_1.png","30960_452_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/30960_452_G4_2.png","30960_452_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/30960_449_G4_1.png","30960_449_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/64259_1152_E7_2.png","64259_1152_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/64259_1152_E7_3.png","64259_1152_E7_3"
"/home/nick/custom_scripts/path/to/output_dir/64259_1156_E7_1.png","64259_1156_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/64259_1156_E7_2.png","64259_1156_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/64259_1242_F9_1.png","64259_1242_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/64259_1242_F9_3.png","64259_1242_F9_3"
"/home/nick/custom_scripts/path/to/output_dir/39409_523_D9_1.png","39409_523_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/39409_523_D9_2.png","39409_523_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/39409_517_D9_1.png","39409_517_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/39409_517_D9_2.png","39409_517_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/39409_520_D9_1.png","39409_520_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/2123_1584_G10_1.png","2123_1584_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/2123_1584_G10_2.png","2123_1584_G10_2"
"/home/nick/custom_scripts/path/to/output_dir/2123_1662_F4_4.png","2123_1662_F4_4"
"/home/nick/custom_scripts/path/to/output_dir/2123_1662_F4_6.png","2123_1662_F4_6"
"/home/nick/custom_scripts/path/to/output_dir/49854_823_F1_2.png","49854_823_F1_2"
"/home/nick/custom_scripts/path/to/output_dir/49854_823_F1_3.png","49854_823_F1_3"
"/home/nick/custom_scripts/path/to/output_dir/49854_785_B2_7.png","49854_785_B2_7"
"/home/nick/custom_scripts/path/to/output_dir/49854_785_B2_8.png","49854_785_B2_8"
"/home/nick/custom_scripts/path/to/output_dir/49854_783_B2_1.png","49854_783_B2_1"
"/home/nick/custom_scripts/path/to/output_dir/49854_783_B2_2.png","49854_783_B2_2"
"/home/nick/custom_scripts/path/to/output_dir/45420_526_G10_1.png","45420_526_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/45420_528_G10_1.png","45420_528_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/59302_1393_A2_4.png","59302_1393_A2_4"
"/home/nick/custom_scripts/path/to/output_dir/59302_1393_A2_5.png","59302_1393_A2_5"
"/home/nick/custom_scripts/path/to/output_dir/59302_1371_C1_1.png","59302_1371_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/59302_1371_C1_2.png","59302_1371_C1_2"
"/home/nick/custom_scripts/path/to/output_dir/59302_1369_C1_3.png","59302_1369_C1_3"
"/home/nick/custom_scripts/path/to/output_dir/36978_804_A4_1.png","36978_804_A4_1"
"/home/nick/custom_scripts/path/to/output_dir/36978_804_A4_2.png","36978_804_A4_2"
"/home/nick/custom_scripts/path/to/output_dir/36978_964_A4_1.png","36978_964_A4_1"
"/home/nick/custom_scripts/path/to/output_dir/36978_964_A4_3.png","36978_964_A4_3"
"/home/nick/custom_scripts/path/to/output_dir/36978_712_A4_3.png","36978_712_A4_3"
"/home/nick/custom_scripts/path/to/output_dir/36978_712_A4_4.png","36978_712_A4_4"
"/home/nick/custom_scripts/path/to/output_dir/9949_962_C1_3.png","9949_962_C1_3"
"/home/nick/custom_scripts/path/to/output_dir/9949_970_C1_1.png","9949_970_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/9949_970_C1_2.png","9949_970_C1_2"
"/home/nick/custom_scripts/path/to/output_dir/16909_199_G2_3.png","16909_199_G2_3"
"/home/nick/custom_scripts/path/to/output_dir/16909_199_G2_4.png","16909_199_G2_4"
"/home/nick/custom_scripts/path/to/output_dir/16909_157_G2_1.png","16909_157_G2_1"
"/home/nick/custom_scripts/path/to/output_dir/16909_157_G2_2.png","16909_157_G2_2"
"/home/nick/custom_scripts/path/to/output_dir/16909_155_G2_1.png","16909_155_G2_1"
"/home/nick/custom_scripts/path/to/output_dir/16909_155_G2_2.png","16909_155_G2_2"
"/home/nick/custom_scripts/path/to/output_dir/6456_33_D7_2.png","6456_33_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/6456_32_D7_1.png","6456_32_D7_1"
"/home/nick/custom_scripts/path/to/output_dir/6456_32_D7_2.png","6456_32_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/6456_34_D7_1.png","6456_34_D7_1"
"/home/nick/custom_scripts/path/to/output_dir/6456_34_D7_2.png","6456_34_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/76369_1538_H3_1.png","76369_1538_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/76369_1538_H3_3.png","76369_1538_H3_3"
"/home/nick/custom_scripts/path/to/output_dir/76369_1539_H3_1.png","76369_1539_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/76369_1539_H3_2.png","76369_1539_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/76370_1538_A4_2.png","76370_1538_A4_2"
"/home/nick/custom_scripts/path/to/output_dir/76370_1538_A4_3.png","76370_1538_A4_3"
"/home/nick/custom_scripts/path/to/output_dir/76370_1539_A4_3.png","76370_1539_A4_3"
"/home/nick/custom_scripts/path/to/output_dir/76370_1540_A4_1.png","76370_1540_A4_1"
"/home/nick/custom_scripts/path/to/output_dir/62095_1337_F12_2.png","62095_1337_F12_2"
